29.0205	-2.79339	-7.39935
29.0758	-2.7448	-7.33472
29.1302	-2.6961	-7.26936
29.1837	-2.64731	-7.20328
29.2361	-2.59843	-7.13647
29.2876	-2.54949	-7.06895
29.3381	-2.50052	-7.00072
29.3876	-2.45152	-6.9318
29.4362	-2.40252	-6.86218
29.4837	-2.35354	-6.79187
29.5303	-2.30461	-6.72088
29.5759	-2.25572	-6.64922
29.6205	-2.20692	-6.5769
29.6642	-2.15821	-6.50392
29.7069	-2.10962	-6.43029
29.7486	-2.06117	-6.35602
29.7893	-2.01287	-6.28111
29.8291	-1.96475	-6.20557
29.8679	-1.91682	-6.12941
29.9058	-1.86911	-6.05264
29.9427	-1.82162	-5.97526
29.9786	-1.77439	-5.89729
30.0137	-1.72743	-5.81873
30.0477	-1.68075	-5.73958
30.0809	-1.63439	-5.65986
30.1131	-1.58835	-5.57958
30.1444	-1.54266	-5.49873
30.1748	-1.49733	-5.41734
30.2043	-1.45237	-5.33541
30.2329	-1.40782	-5.25294
30.2606	-1.36369	-5.16994
30.2875	-1.31999	-5.08643
30.3134	-1.27674	-5.00241
30.3385	-1.23396	-4.91789
30.3628	-1.19167	-4.83288
30.3862	-1.14988	-4.74739
30.4088	-1.10861	-4.66142
30.4306	-1.06788	-4.57498
30.4515	-1.0277	-4.48809
30.4717	-0.988091	-4.40075
30.491	-0.949065	-4.31297
30.5096	-0.910639	-4.22475
30.5275	-0.872829	-4.13612
30.5446	-0.835651	-4.04707
30.5609	-0.799117	-3.95761
30.5765	-0.763244	-3.86776
30.5914	-0.728046	-3.77753
30.6057	-0.693537	-3.68691
30.6192	-0.65973	-3.59593
30.6321	-0.626639	-3.50459
30.6443	-0.594278	-3.41289
30.6558	-0.562659	-3.32086
30.6668	-0.531794	-3.22849
30.6771	-0.501697	-3.1358
30.6868	-0.472379	-3.0428
30.696	-0.443853	-2.94949
30.7046	-0.416128	-2.85589
30.7127	-0.389218	-2.762
30.7202	-0.363131	-2.66784
30.7272	-0.337879	-2.57341
30.7337	-0.313473	-2.47872
30.7397	-0.28992	-2.38379
30.7453	-0.267232	-2.28861
30.7504	-0.245417	-2.19321
30.7551	-0.224483	-2.09759
30.7594	-0.20444	-2.00175
30.7633	-0.185295	-1.90572
30.7668	-0.167055	-1.8095
30.77	-0.149729	-1.7131
30.7728	-0.133323	-1.61652
30.7753	-0.117844	-1.51978
30.7775	-0.103297	-1.42289
30.7795	-0.0896895	-1.32586
30.7811	-0.0770257	-1.2287
30.7826	-0.065311	-1.13141
30.7838	-0.0545502	-1.03401
30.7847	-0.0447476	-0.936511
30.7856	-0.035907	-0.838914
30.7862	-0.028032	-0.741233
30.7867	-0.0211257	-0.643479
30.787	-0.015191	-0.545659
30.7873	-0.0102302	-0.447786
30.7875	-0.00624527	-0.349867
30.7876	-0.00323779	-0.251914
30.7876	-0.00120899	-0.153935
30.7876	-0.000159666	-0.0559415
30.7876	-9.0249e-05	0.0420581
30.7876	-0.00100076	0.140053
30.7877	-0.00289084	0.238035
30.7877	-0.00575974	0.335992
30.7879	-0.00960629	0.433916
30.7881	-0.014429	0.531797
30.7885	-0.0202259	0.629624
30.7889	-0.0269946	0.727389
30.7896	-0.0347325	0.82508
30.7903	-0.0434365	0.92269
30.7913	-0.0531031	1.02021
30.7925	-0.0637284	1.11762
30.7939	-0.0753082	1.21492
30.7955	-0.0878379	1.31211
30.7974	-0.101312	1.40916
30.7995	-0.115726	1.50607
30.802	-0.131074	1.60282
30.8048	-0.147349	1.69942
30.8079	-0.164545	1.79585
30.8114	-0.182655	1.8921
30.8152	-0.201673	1.98816
30.8195	-0.221589	2.08402
30.8241	-0.242397	2.17967
30.8292	-0.264088	2.27511
30.8347	-0.286653	2.37032
30.8406	-0.310084	2.46529
30.8471	-0.33437	2.56001
30.854	-0.359503	2.65448
30.8615	-0.385472	2.74868
30.8694	-0.412266	2.84261
30.878	-0.439876	2.93625
30.887	-0.46829	3.0296
30.8967	-0.497496	3.12265
30.9069	-0.527483	3.21538
30.9178	-0.55824	3.30779
30.9293	-0.589753	3.39988
30.9414	-0.62201	3.49162
30.9542	-0.654998	3.58301
30.9676	-0.688704	3.67404
30.9817	-0.723115	3.76471
30.9965	-0.758217	3.855
31.012	-0.793995	3.94491
31.0283	-0.830435	4.03442
31.0453	-0.867524	4.12353
31.063	-0.905245	4.21222
31.0815	-0.943584	4.30049
31.1007	-0.982526	4.38834
31.1208	-1.02205	4.47574
31.1416	-1.06215	4.5627
31.1633	-1.10281	4.6492
31.1857	-1.144	4.73524
31.209	-1.18572	4.8208
31.2332	-1.22794	4.90588
31.2582	-1.27065	4.99047
31.284	-1.31383	5.07456
31.3107	-1.35747	5.15814
31.3383	-1.40155	5.24121
31.3668	-1.44604	5.32375
31.3962	-1.49093	5.40577
31.4264	-1.53621	5.48724
31.4576	-1.58186	5.56816
31.4897	-1.62785	5.64852
31.5227	-1.67417	5.72832
31.5567	-1.7208	5.80755
31.5916	-1.76772	5.8862
31.6274	-1.81491	5.96425
31.6642	-1.86236	6.04172
31.7019	-1.91005	6.11857
31.7406	-1.95795	6.19482
31.7802	-2.00604	6.27044
31.8208	-2.05432	6.34544
31.8624	-2.10275	6.41981
31.9049	-2.15132	6.49353
31.9484	-2.20001	6.5666
31.9929	-2.2488	6.63902
32.0384	-2.29768	6.71077
32.0848	-2.34661	6.78185
32.1322	-2.39558	6.85226
32.1806	-2.44458	6.92197
32.23	-2.49358	6.991
32.2804	-2.54256	7.05933
32.3317	-2.5915	7.12695
32.384	-2.64039	7.19386
32.4373	-2.6892	7.26004
32.4916	-2.73791	7.32551
32.5469	-2.78651	7.39024
32.6031	-2.83498	7.45423
32.6603	-2.88329	7.51747
32.7184	-2.93142	7.57997
32.7775	-2.97937	7.6417
32.8376	-3.0271	7.70268
32.8986	-3.07461	7.76288
32.9606	-3.12186	7.8223
33.0235	-3.16884	7.88095
33.0873	-3.21554	7.9388
33.1521	-3.26193	7.99586
33.2178	-3.308	8.05212
33.2844	-3.35372	8.10758
33.3519	-3.39908	8.16223
33.4204	-3.44406	8.21606
33.4897	-3.48864	8.26906
33.5599	-3.53281	8.32124
33.631	-3.57655	8.37259
33.703	-3.61983	8.42311
33.7758	-3.66265	8.47277
33.8495	-3.70498	8.5216
33.924	-3.74681	8.56957
33.9993	-3.78812	8.61668
34.0755	-3.8289	8.66293
34.1525	-3.86912	8.70831
34.2303	-3.90878	8.75283
34.3088	-3.94785	8.79647
34.3882	-3.98632	8.83923
34.4683	-4.02418	8.8811
34.5491	-4.06141	8.92209
34.6307	-4.098	8.96218
34.7131	-4.13392	9.00138
34.7961	-4.16918	9.03968
34.8798	-4.20374	9.07708
34.9642	-4.2376	9.11356
35.0493	-4.27075	9.14914
35.1351	-4.30317	9.1838
35.2214	-4.33485	9.21754
35.3084	-4.36578	9.25036
35.3961	-4.39593	9.28226
35.4843	-4.42531	9.31323
35.5731	-4.4539	9.34326
35.6624	-4.48169	9.37236
35.7523	-4.50867	9.40053
35.8428	-4.53482	9.42775
35.9337	-4.56014	9.45403
36.0252	-4.58462	9.47937
36.1171	-4.60824	9.50376
36.2095	-4.63099	9.5272
36.3023	-4.65288	9.54968
36.3956	-4.67388	9.57121
36.4893	-4.694	9.59179
36.5834	-4.71321	9.6114
36.6778	-4.73153	9.63005
36.7726	-4.74892	9.64774
36.8678	-4.7654	9.66447
36.9632	-4.78096	9.68023
37.059	-4.79558	9.69502
37.155	-4.80926	9.70884
37.2514	-4.822	9.72169
37.3479	-4.83379	9.73357
37.4447	-4.84463	9.74447
37.5417	-4.85451	9.7544
37.6389	-4.86342	9.76336
37.7362	-4.87138	9.77133
37.8337	-4.87836	9.77834
37.9314	-4.88437	9.78436
38.0291	-4.88941	9.7894
38.1269	-4.89347	9.79347
38.2248	-4.89656	9.79656
38.3228	-4.89867	9.79867
38.4208	-4.89979	9.79979
38.5188	-4.89994	9.79994
38.6168	-4.89911	9.79911
38.7147	-4.8973	9.7973
38.8126	-4.8945	9.7945
38.9105	-4.89074	9.79073
39.0083	-4.88599	9.78598
39.1059	-4.88027	9.78025
39.2035	-4.87358	9.77354
39.3009	-4.86592	9.76586
39.3981	-4.85729	9.7572
39.4952	-4.8477	9.74756
39.592	-4.83715	9.73695
39.6886	-4.82565	9.72536
39.785	-4.81319	9.71281
39.8812	-4.7998	9.69928
39.977	-4.78546	9.68478
40.0726	-4.77018	9.66931
40.1678	-4.75398	9.65288
40.2627	-4.73686	9.63548
40.3573	-4.71882	9.61711
40.4515	-4.69987	9.59779
40.5453	-4.68003	9.5775
40.6387	-4.65929	9.55626
40.7316	-4.63767	9.53406
40.8242	-4.61518	9.51091
40.9162	-4.59181	9.48681
41.0078	-4.56759	9.46176
41.0989	-4.54253	9.43576
41.1895	-4.51663	9.40882
41.2796	-4.4899	9.38094
41.3691	-4.46235	9.35212
41.4581	-4.434	9.32236
41.5465	-4.40486	9.29168
41.6343	-4.37493	9.26006
41.7215	-4.34424	9.22752
41.808	-4.31278	9.19405
41.894	-4.28059	9.15967
41.9792	-4.24766	9.12437
42.0639	-4.21401	9.08815
42.1478	-4.17965	9.05103
42.231	-4.1446	9.013
42.3136	-4.10888	8.97408
42.3954	-4.07249	8.93425
42.4765	-4.03545	8.89353
42.5568	-3.99778	8.85192
42.6364	-3.95949	8.80943
42.7152	-3.9206	8.76605
42.7932	-3.88111	8.7218
42.8704	-3.84106	8.67668
42.9468	-3.80045	8.63069
43.0224	-3.7593	8.58383
43.0972	-3.71762	8.53612
43.1711	-3.67544	8.48756
43.2442	-3.63277	8.43814
43.3165	-3.58962	8.38788
43.3878	-3.54602	8.33679
43.4583	-3.50198	8.28485
43.5279	-3.45752	8.23209
43.5966	-3.41266	8.17851
43.6644	-3.36741	8.12411
43.7313	-3.32179	8.0689
43.7973	-3.27583	8.01288
43.8623	-3.22953	7.95606
43.9264	-3.18293	7.89844
43.9896	-3.13603	7.84003
44.0519	-3.08885	7.78084
44.1132	-3.04142	7.72087
44.1735	-2.99376	7.66013
44.2329	-2.94587	7.59863
44.2914	-2.89779	7.53636
44.3488	-2.84953	7.47334
44.4053	-2.80111	7.40957
44.4609	-2.75255	7.34506
44.5154	-2.70387	7.27982
44.569	-2.65508	7.21385
44.6217	-2.60622	7.14716
44.6733	-2.55729	7.07975
44.7239	-2.50832	7.01164
44.7736	-2.45932	6.94282
44.8223	-2.41033	6.87331
44.87	-2.36134	6.80311
44.9168	-2.3124	6.73223
44.9625	-2.2635	6.66068
45.0073	-2.21469	6.58846
45.0511	-2.16596	6.51559
45.0939	-2.11735	6.44206
45.1358	-2.06888	6.36789
45.1767	-2.02055	6.29308
45.2166	-1.9724	6.21764
45.2556	-1.92444	6.14158
45.2936	-1.87669	6.06491
45.3307	-1.82917	5.98763
45.3668	-1.78189	5.90975
45.4019	-1.73489	5.83128
45.4362	-1.68817	5.75223
45.4695	-1.64175	5.6726
45.5019	-1.59566	5.5924
45.5333	-1.54991	5.51165
45.5639	-1.50452	5.43034
45.5935	-1.45951	5.34849
45.6222	-1.41489	5.26611
45.6501	-1.37069	5.1832
45.6771	-1.32692	5.09977
45.7032	-1.2836	5.01583
45.7284	-1.24074	4.93139
45.7528	-1.19837	4.84645
45.7763	-1.1565	4.76104
45.7991	-1.11515	4.67514
45.821	-1.07433	4.58878
45.842	-1.03406	4.50196
45.8623	-0.99436	4.41469
45.8818	-0.95524	4.32697
45.9005	-0.916718	4.23883
45.9185	-0.878809	4.15026
45.9357	-0.841529	4.06128
45.9522	-0.804892	3.97189
45.9679	-0.768913	3.8821
45.9829	-0.733606	3.79192
45.9972	-0.698986	3.70137
46.0109	-0.665067	3.61044
46.0239	-0.631861	3.51916
46.0362	-0.599382	3.42752
46.0478	-0.567644	3.33554
46.0589	-0.536659	3.24323
46.0693	-0.506439	3.15059
46.0791	-0.476996	3.05763
46.0884	-0.448343	2.96437
46.0971	-0.42049	2.87082
46.1052	-0.393449	2.77698
46.1128	-0.36723	2.68286
46.1199	-0.341845	2.58847
46.1265	-0.317303	2.49382
46.1326	-0.293614	2.39892
46.1382	-0.270787	2.30379
46.1434	-0.248832	2.20842
46.1482	-0.227758	2.11283
46.1526	-0.207572	2.01703
46.1565	-0.188283	1.92103
46.1601	-0.169899	1.82484
46.1633	-0.152427	1.72846
46.1662	-0.135874	1.63191
46.1688	-0.120247	1.5352
46.171	-0.105551	1.43834
46.173	-0.0917937	1.34133
46.1747	-0.0789792	1.24418
46.1762	-0.067113	1.14692
46.1774	-0.0562	1.04953
46.1784	-0.0462445	0.952046
46.1792	-0.0372504	0.854463
46.1799	-0.0292214	0.756796
46.1804	-0.0221607	0.659052
46.1808	-0.0160711	0.561243
46.1811	-0.010955	0.463377
46.1812	-0.00681453	0.365465
46.1813	-0.00365128	0.267517
46.1814	-0.00146654	0.169541
46.1814	-0.000261188	0.0715492
46.1814	-3.56944e-05	-0.0264501
46.1814	-0.000790154	-0.124447
46.1815	-0.00252426	-0.222431
46.1815	-0.00523733	-0.320393
46.1817	-0.00892827	-0.418323
46.1819	-0.0135956	-0.516211
46.1822	-0.0192375	-0.614048
46.1827	-0.0258516	-0.711823
46.1833	-0.0334354	-0.809527
46.184	-0.0419857	-0.90715
46.1849	-0.0514993	-1.00468
46.1861	-0.0619722	-1.10211
46.1874	-0.0734003	-1.19944
46.189	-0.0857789	-1.29664
46.1909	-0.0991033	-1.39371
46.193	-0.113368	-1.49064
46.1954	-0.128567	-1.58743
46.1981	-0.144695	-1.68405
46.2012	-0.161745	-1.78051
46.2046	-0.17971	-1.87678
46.2084	-0.198584	-1.97288
46.2126	-0.218357	-2.06877
46.2171	-0.239024	-2.16446
46.2221	-0.260575	-2.25993
46.2276	-0.283001	-2.35517
46.2335	-0.306294	-2.45018
46.2398	-0.330445	-2.54494
46.2467	-0.355444	-2.63945
46.254	-0.38128	-2.7337
46.2619	-0.407944	-2.82767
46.2704	-0.435425	-2.92136
46.2794	-0.463711	-3.01475
46.2889	-0.492792	-3.10785
46.2991	-0.522656	-3.20063
46.3098	-0.55329	-3.2931
46.3212	-0.584684	-3.38523
46.3332	-0.616823	-3.47703
46.3459	-0.649696	-3.56848
46.3592	-0.683289	-3.65957
46.3732	-0.717588	-3.7503
46.3879	-0.75258	-3.84065
46.4033	-0.788252	-3.93062
46.4195	-0.824588	-4.02019
46.4363	-0.861574	-4.10936
46.4539	-0.899195	-4.19812
46.4723	-0.937437	-4.28646
46.4914	-0.976284	-4.37438
46.5113	-1.01572	-4.46185
46.5321	-1.05573	-4.54888
46.5536	-1.0963	-4.63545
46.5759	-1.13741	-4.72157
46.5991	-1.17904	-4.8072
46.6231	-1.22118	-4.89236
46.6479	-1.26382	-4.97703
46.6736	-1.30693	-5.0612
46.7002	-1.35049	-5.14487
46.7277	-1.3945	-5.22802
46.756	-1.43893	-5.31064
46.7633	-1.4502	-5.33141
#-----------------------------------------
0	0	0
1.73165e-07	-6.91457e-05	0.0368138
1.38518e-06	-0.000276561	0.0736248
4.67479e-06	-0.000622238	0.110435
1.10807e-05	-0.00110616	0.147244
2.16415e-05	-0.0017283	0.184051
3.73957e-05	-0.00248865	0.220856
5.93819e-05	-0.00338716	0.257659
9.06415e-05	-0.00449019	0.296661
0.000135385	-0.00586681	0.339101
0.000198283	-0.00756571	0.385082
0.00028527	-0.00964109	0.434701
0.000403794	-0.012153	0.488056
0.000563106	-0.0151676	0.545238
0.000774588	-0.0187574	0.606338
0.00105212	-0.0230017	0.671442
0.00141248	-0.0279866	0.740633
0.00187581	-0.0338052	0.813992
0.00246611	-0.0405584	0.891596
0.00321183	-0.0483542	0.97352
0.00414639	-0.0573085	1.05983
0.00530896	-0.0675454	1.1506
0.0067451	-0.0791965	1.24589
0.00845576	-0.0920276	1.34303
0.0104325	-0.105802	1.44004
0.0126941	-0.120514	1.5369
0.0152593	-0.136158	1.63361
0.0181466	-0.152727	1.73016
0.0213745	-0.170215	1.82653
0.0249612	-0.188615	1.92272
0.0289251	-0.20792	2.01872
0.033284	-0.228121	2.11451
0.0380558	-0.249211	2.2101
0.0432583	-0.271181	2.30546
0.0489089	-0.294023	2.40059
0.055025	-0.317727	2.49549
0.0616237	-0.342284	2.59013
0.068722	-0.367684	2.68451
0.0763366	-0.393917	2.77863
0.0844842	-0.420973	2.87247
0.0931809	-0.44884	2.96602
0.102443	-0.477507	3.05927
0.112286	-0.506964	3.15222
0.122727	-0.537197	3.24485
0.133779	-0.568196	3.33716
0.14546	-0.599948	3.42914
0.157782	-0.632439	3.52077
0.170762	-0.665657	3.61205
0.184413	-0.699589	3.70297
0.19875	-0.734222	3.79351
0.213787	-0.76954	3.88368
0.229536	-0.805531	3.97346
0.246012	-0.842179	4.06285
0.263228	-0.879471	4.15182
0.281195	-0.917391	4.24038
0.299928	-0.955924	4.32852
0.319436	-0.995054	4.41623
0.339734	-1.03477	4.50349
0.360831	-1.07504	4.5903
0.382739	-1.11587	4.67666
0.405469	-1.15724	4.76254
0.429032	-1.19911	4.84795
0.453437	-1.24149	4.93288
0.478695	-1.28436	5.01731
0.504815	-1.32769	5.10124
0.531805	-1.37146	5.18466
0.559676	-1.41567	5.26756
0.588435	-1.4603	5.34994
0.618091	-1.50532	5.43178
0.64865	-1.55071	5.51307
0.680121	-1.59647	5.59382
0.712511	-1.64257	5.674
0.745826	-1.68899	5.75362
0.780073	-1.73571	5.83266
0.815257	-1.78272	5.91112
0.851383	-1.83	5.98899
0.888458	-1.87753	6.06626
0.926486	-1.92528	6.14293
0.965471	-1.97325	6.21897
1.00542	-2.0214	6.2944
1.04633	-2.06973	6.3692
1.08821	-2.11821	6.44336
1.13106	-2.16682	6.51688
1.17488	-2.21555	6.58974
1.21968	-2.26436	6.66195
1.26546	-2.31326	6.73349
1.31221	-2.3622	6.80435
1.35994	-2.41119	6.87454
1.40866	-2.46019	6.94404
1.45835	-2.50918	7.01284
1.50903	-2.55815	7.08094
1.56068	-2.60708	7.14834
1.61331	-2.65594	7.21502
1.66691	-2.70472	7.28098
1.7215	-2.75341	7.34621
1.77705	-2.80196	7.4107
1.83357	-2.85038	7.47446
1.89106	-2.89864	7.53746
1.94952	-2.94672	7.59972
2.00893	-2.9946	7.66121
2.0693	-3.04226	7.72194
2.13062	-3.08969	7.78189
2.19289	-3.13685	7.84107
2.25609	-3.18375	7.89946
2.32023	-3.23035	7.95706
2.38531	-3.27664	8.01387
2.4513	-3.3226	8.06988
2.51821	-3.36821	8.12508
2.58602	-3.41345	8.17946
2.65474	-3.45831	8.23303
2.72435	-3.50276	8.28578
2.79485	-3.54679	8.33769
2.86622	-3.59038	8.38877
2.93846	-3.63352	8.43902
3.01156	-3.67619	8.48842
3.08551	-3.71836	8.53697
3.16029	-3.76003	8.58467
3.2359	-3.80117	8.63151
3.31233	-3.84177	8.67748
3.38957	-3.88181	8.72259
3.4676	-3.92129	8.76682
3.54642	-3.96017	8.81018
3.62601	-3.99845	8.85266
3.70635	-4.03611	8.89425
3.78745	-4.07314	8.93496
3.86927	-4.10951	8.97477
3.95182	-4.14523	9.01368
4.03508	-4.18026	9.05169
4.11903	-4.2146	9.0888
4.20366	-4.24824	9.12499
4.28895	-4.28116	9.16028
4.3749	-4.31334	9.19465
4.46148	-4.34478	9.2281
4.54868	-4.37547	9.26062
4.63649	-4.40538	9.29222
4.72489	-4.43451	9.32289
4.81387	-4.46284	9.35263
4.9034	-4.49037	9.38144
4.99348	-4.51709	9.4093
5.08408	-4.54298	9.43623
5.17519	-4.56803	9.46221
5.2668	-4.59223	9.48724
5.35888	-4.61558	9.51133
5.45141	-4.63806	9.53446
5.54439	-4.65966	9.55664
5.63779	-4.68039	9.57787
5.7316	-4.70022	9.59814
5.8258	-4.71915	9.61744
5.92036	-4.73717	9.63579
6.01528	-4.75427	9.65317
6.11053	-4.77046	9.66959
6.20609	-4.78572	9.68504
6.30195	-4.80004	9.69952
6.39809	-4.81342	9.71304
6.49448	-4.82586	9.72558
6.59111	-4.83735	9.73715
6.68797	-4.84788	9.74774
6.78502	-4.85745	9.75736
6.88226	-4.86606	9.766
6.97966	-4.87371	9.77367
7.0772	-4.88038	9.78036
7.17487	-4.88608	9.78607
7.27264	-4.89081	9.79081
7.37049	-4.89456	9.79456
7.46841	-4.89734	9.79734
7.56638	-4.89913	9.79913
7.66437	-4.89995	9.79995
7.76237	-4.89978	9.79978
7.86036	-4.89864	9.79864
7.95831	-4.89651	9.79651
8.05621	-4.89341	9.79341
8.15404	-4.88933	9.78932
8.25178	-4.88427	9.78426
8.3494	-4.87825	9.77822
8.4469	-4.87124	9.7712
8.54425	-4.86328	9.76321
8.64143	-4.85434	9.75423
8.73842	-4.84445	9.74429
8.8352	-4.83359	9.73337
8.93175	-4.82178	9.72147
9.02806	-4.80903	9.7086
9.12411	-4.79533	9.69476
9.21987	-4.78069	9.67996
9.31533	-4.76512	9.66418
9.41047	-4.74863	9.64744
9.50527	-4.73121	9.62973
9.59971	-4.71288	9.61106
9.69378	-4.69365	9.59143
9.78745	-4.67352	9.57084
9.88071	-4.6525	9.54929
9.97354	-4.6306	9.52679
10.0659	-4.60783	9.50334
10.1579	-4.58419	9.47893
10.2493	-4.5597	9.45358
10.3402	-4.53437	9.42728
10.4307	-4.5082	9.40004
10.5206	-4.48121	9.37186
10.6099	-4.45341	9.34274
10.6987	-4.4248	9.31269
10.7869	-4.39541	9.2817
10.8745	-4.36524	9.24979
10.9615	-4.3343	9.21696
11.0479	-4.30261	9.1832
11.1336	-4.27018	9.14852
11.2187	-4.23701	9.11293
11.3031	-4.20314	9.07643
11.3868	-4.16856	9.03902
11.4698	-4.1333	9.0007
11.5521	-4.09736	8.96149
11.6337	-4.06076	8.92138
11.7145	-4.02352	8.88037
11.7946	-3.98565	8.83848
11.874	-3.94717	8.79571
11.9525	-3.90808	8.75205
12.0303	-3.86842	8.70752
12.1073	-3.82818	8.66212
12.1834	-3.7874	8.61586
12.2587	-3.74608	8.56873
12.3332	-3.70424	8.52074
12.4069	-3.6619	8.47191
12.4797	-3.61907	8.42222
12.5517	-3.57578	8.3717
12.6227	-3.53204	8.32033
12.6929	-3.48786	8.26814
12.7623	-3.44327	8.21512
12.8307	-3.39828	8.16127
12.8982	-3.35292	8.10661
12.9648	-3.30719	8.05114
13.0305	-3.26112	7.99487
13.0952	-3.21472	7.93779
13.1591	-3.16802	7.87992
13.222	-3.12103	7.82126
13.2839	-3.07377	7.76183
13.3449	-3.02627	7.70161
13.4049	-2.97853	7.64063
13.464	-2.93058	7.57888
13.5222	-2.88244	7.51637
13.5793	-2.83412	7.45311
13.6355	-2.78566	7.38911
13.6908	-2.73706	7.32436
13.745	-2.68834	7.25889
13.7983	-2.63953	7.19268
13.8506	-2.59064	7.12576
13.9019	-2.54169	7.05813
13.9523	-2.49271	6.98979
14.0016	-2.44372	6.92075
14.05	-2.39472	6.85102
14.0974	-2.34575	6.78061
14.1438	-2.29682	6.70951
14.1893	-2.24795	6.63775
14.2338	-2.19916	6.56532
14.2773	-2.15047	6.49224
14.3198	-2.1019	6.4185
14.3613	-2.05347	6.34413
14.4019	-2.0052	6.26912
14.4415	-1.9571	6.19348
14.4802	-1.90921	6.11723
14.5179	-1.86153	6.04036
14.5547	-1.81408	5.96289
14.5905	-1.76689	5.88482
14.6253	-1.71997	5.80616
14.6593	-1.67335	5.72692
14.6923	-1.62703	5.64711
14.7244	-1.58105	5.56674
14.7555	-1.53541	5.48581
14.7858	-1.49014	5.40433
14.8151	-1.44525	5.32231
14.8436	-1.40077	5.23975
14.8712	-1.3567	5.15668
14.8979	-1.31307	5.07308
14.9237	-1.2699	4.98898
14.9487	-1.22719	4.90439
14.9728	-1.18498	4.8193
14.9961	-1.14327	4.73373
15.0185	-1.10209	4.64768
15.0402	-1.06144	4.56117
15.061	-1.02135	4.47421
15.081	-0.981836	4.3868
15.1003	-0.942904	4.29894
15.1187	-0.904576	4.21066
15.1364	-0.866866	4.12196
15.1534	-0.829788	4.03285
15.1696	-0.793359	3.94333
15.1852	-0.757593	3.85342
15.2	-0.722504	3.76312
15.2141	-0.688105	3.67245
15.2275	-0.654411	3.58141
15.2402	-0.621436	3.49001
15.2523	-0.589192	3.39826
15.2638	-0.557692	3.30617
15.2747	-0.526949	3.21375
15.2849	-0.496975	3.12101
15.2945	-0.467783	3.02796
15.3036	-0.439383	2.93461
15.3121	-0.411788	2.84096
15.3201	-0.385008	2.74703
15.3275	-0.359053	2.65282
15.3345	-0.333935	2.55835
15.3409	-0.309664	2.46362
15.3468	-0.286249	2.36864
15.3523	-0.263699	2.27343
15.3574	-0.242023	2.17799
15.362	-0.221231	2.08234
15.3663	-0.20133	1.98647
15.3701	-0.182329	1.89041
15.3736	-0.164235	1.79416
15.3767	-0.147055	1.69773
15.3794	-0.130796	1.60112
15.3819	-0.115465	1.50436
15.3841	-0.101067	1.40745
15.386	-0.0876092	1.3104
15.3876	-0.0750963	1.21321
15.389	-0.0635332	1.11591
15.3901	-0.0529247	1.01849
15.3911	-0.043275	0.920973
15.3919	-0.034588	0.823362
15.3925	-0.0268671	0.725669
15.3929	-0.0201154	0.627903
15.3933	-0.0143357	0.530075
15.3935	-0.00953017	0.432194
15.3937	-0.0057008	0.334269
15.3938	-0.00284912	0.236311
15.3938	-0.000976274	0.138329
15.3938	-8.30003e-05	0.0403337
15.3938	-0.000169661	-0.0576659
15.3938	-0.00123622	-0.15566
15.3939	-0.00328225	-0.253638
15.394	-0.00630694	-0.351591
15.3941	-0.0103091	-0.449508
15.3944	-0.015287	-0.547381
15.3947	-0.0212389	-0.645199
15.3952	-0.0281622	-0.742953
15.3959	-0.0360542	-0.840632
15.3967	-0.0449117	-0.938227
15.3977	-0.0547313	-1.03573
15.3989	-0.0655089	-1.13313
15.4003	-0.0772403	-1.23041
15.402	-0.0899208	-1.32757
15.4039	-0.103545	-1.4246
15.4061	-0.118108	-1.52149
15.4086	-0.133604	-1.61822
15.4115	-0.150026	-1.71479
15.4146	-0.167368	-1.81119
15.4182	-0.185624	-1.90741
15.4221	-0.204785	-2.00344
15.4264	-0.224844	-2.09927
15.4311	-0.245793	-2.19489
15.4362	-0.267624	-2.29029
15.4418	-0.290327	-2.38546
15.4478	-0.313895	-2.48039
15.4543	-0.338317	-2.57507
15.4614	-0.363583	-2.6695
15.4689	-0.389684	-2.76366
15.477	-0.416609	-2.85754
15.4856	-0.444348	-2.95114
15.4947	-0.472889	-3.04444
15.5045	-0.50222	-3.13744
15.5148	-0.532331	-3.23012
15.5258	-0.563208	-3.32248
15.5374	-0.594841	-3.41451
15.5496	-0.627215	-3.5062
15.5625	-0.660319	-3.59753
15.576	-0.694138	-3.68851
15.5902	-0.72866	-3.77912
15.6051	-0.76387	-3.86935
15.6208	-0.799755	-3.95919
15.6371	-0.836299	-4.04864
15.6542	-0.873489	-4.13768
15.6721	-0.91131	-4.22631
15.6907	-0.949746	-4.31451
15.7101	-0.988783	-4.40229
15.7303	-1.0284	-4.48962
15.7512	-1.06859	-4.57651
15.773	-1.10933	-4.66293
15.7956	-1.15061	-4.7489
15.819	-1.19241	-4.83438
15.8433	-1.23471	-4.91938
15.8684	-1.2775	-5.0039
15.8944	-1.32075	-5.08791
15.9213	-1.36446	-5.17141
15.949	-1.4086	-5.25439
15.9776	-1.45316	-5.33685
16.0071	-1.49812	-5.41878
16.0375	-1.54346	-5.50016
16.0689	-1.58916	-5.58099
16.1011	-1.6352	-5.66127
16.1343	-1.68157	-5.74098
16.1684	-1.72825	-5.82011
16.2034	-1.77522	-5.89867
16.2394	-1.82245	-5.97663
16.2763	-1.86994	-6.054
16.3142	-1.91766	-6.13076
16.353	-1.96559	-6.2069
16.3928	-2.01372	-6.28243
16.4336	-2.06202	-6.35733
16.4753	-2.11048	-6.43159
